time from beginning of year at 00:00:00,year number,option number
89.0,1997,7
90.0,1997,7
91.0,1997,7
92.0,1997,7
93.0,1997,7
94.0,1997,7
95.0,1997,7
96.0,1997,7
97.0,1997,7
98.0,1997,7
99.0,1997,7
0.0,1997,7
1.0,1997,7
2.0,1997,7
3.0,1997,7
4.0,1997,7
5.0,1997,7
6.0,1997,7
7.0,1997,7
8.0,1997,7
9.0,1997,7
10.0,1997,7
11.0,1997,7
12.0,1997,7
13.0,1997,7
14.0,1997,7
15.0,1997,7
16.0,1997,7
17.0,1997,7
18.0,1997,7
19.0,1997,7
20.0,1997,7
21.0,1997,7
22.0,1997,7
23.0,1997,7
24.0,1997,7
25.0,1997,7
26.0,1997,7
27.0,1997,7
28.0,1997,7
29.0,1997,7
30.0,1997,7
31.0,1997,7
32.0,1997,7
33.0,1997,7
34.0,1997,7
35.0,1997,7
36.0,1997,7
37.0,1997,7
38.0,1997,7
39.0,1997,7
40.0,1997,7
41.0,1997,7
42.0,1997,7
43.0,1997,7
44.0,1997,7
45.0,1997,7
46.0,1997,7
47.0,1997,7
48.0,1997,7
49.0,1997,7
50.0,1997,7
51.0,1997,7
52.0,1997,7
53.0,1997,7
54.0,1997,7
55.0,1997,7
56.0,1997,7
57.0,1997,7
58.0,1997,7
59.0,1997,7
60.0,1997,7
61.0,1997,7
62.0,1997,7
63.0,1997,7
64.0,1997,7
65.0,1997,7
66.0,1997,7
67.0,1997,7
68.0,1997,7
69.0,1997,7
70.0,1997,7
71.0,1997,7
72.0,1997,7
73.0,1997,7
74.0,1997,7
75.0,1997,7
76.0,1997,7
77.0,1997,7
78.0,1997,7
79.0,1997,7
80.0,1997,7
81.0,1997,7
82.0,1997,7
83.0,1997,7
84.0,1997,7
85.0,1997,7
86.0,1997,7
87.0,1997,7
88.0,1997,7
89.0,1997,7
90.0,1997,7
91.0,1997,7
92.0,1997,7
93.0,1997,7
94.0,1997,7
95.0,1997,7
96.0,1997,7
97.0,1997,7
98.0,1997,7
99.0,1997,7
0.0,1997,7
1.0,1997,7
2.0,1997,7
3.0,1997,7
4.0,1997,7
5.0,1997,7
6.0,1997,7
7.0,1997,7
8.0,1997,7
9.0,1997,7
10.0,1997,7
11.0,1997,7
12.0,1997,7
13.0,1997,7
14.0,1997,7
15.0,1997,7
16.0,1997,7
17.0,1997,7
18.0,1997,7
19.0,1997,7
20.0,1997,7
21.0,1997,7
22.0,1997,7
23.0,1997,7
24.0,1997,7
25.0,1997,7
26.0,1997,7
27.0,1997,7
28.0,1997,7
29.0,1997,7
30.0,1997,7
31.0,1997,7
32.0,1997,7
33.0,1997,7
34.0,1997,7
35.0,1997,7
36.0,1997,7
37.0,1997,7
38.0,1997,7
39.0,1997,7
40.0,1997,7
41.0,1997,7
42.0,1997,7
43.0,1997,7
44.0,1997,7
45.0,1997,7
46.0,1997,7
47.0,1997,7
48.0,1997,7
49.0,1997,7
50.0,1997,7
51.0,1997,7
52.0,1997,7
53.0,1997,7
54.0,1997,7
55.0,1997,7
56.0,1997,7
57.0,1997,7
58.0,1997,7
59.0,1997,7
60.0,1997,7
61.0,1997,7
62.0,1997,7
63.0,1997,7
64.0,1997,7
65.0,1997,7
66.0,1997,7
67.0,1997,7
68.0,1997,7
69.0,1997,7
70.0,1997,7
71.0,1997,7
72.0,1997,7
73.0,1997,7
74.0,1997,7
75.0,1997,7
76.0,1997,7
77.0,1997,7
78.0,1997,7
79.0,1997,7
80.0,1997,7
81.0,1997,7
82.0,1997,7
83.0,1997,7
84.0,1997,7
85.0,1997,7
86.0,1997,7
87.0,1997,7
88.0,1997,7
89.0,1997,7
90.0,1997,7
91.0,1997,7
92.0,1997,7
93.0,1997,7
94.0,1997,7
95.0,1997,7
96.0,1997,7
97.0,1997,7
98.0,1997,7
99.0,1997,7
0.0,1997,7
1.0,1997,7
2.0,1997,7
3.0,1997,7
4.0,1997,7
5.0,1997,7
6.0,1997,7
7.0,1997,7
8.0,1997,7
9.0,1997,7
10.0,1997,7
11.0,1997,7
12.0,1997,7
13.0,1997,7
14.0,1997,7
15.0,1997,7
16.0,1997,7
17.0,1997,7
18.0,1997,7
19.0,1997,7
20.0,1997,7
21.0,1997,7
22.0,1997,7
23.0,1997,7
24.0,1997,7
25.0,1997,7
26.0,1997,7
27.0,1997,7
28.0,1997,7
29.0,1997,7
30.0,1997,7
31.0,1997,7
32.0,1997,7
33.0,1997,7
34.0,1997,7
35.0,1997,7
36.0,1997,7
37.0,1997,7
38.0,1997,7
39.0,1997,7
40.0,1997,7
41.0,1997,7
42.0,1997,7
43.0,1997,7
44.0,1997,7
45.0,1997,7
46.0,1997,7
47.0,1997,7
48.0,1997,7
49.0,1997,7
50.0,1997,7
51.0,1997,7
52.0,1997,7
53.0,1997,7
54.0,1997,7
55.0,1997,7
56.0,1997,7
57.0,1997,7
58.0,1997,7
59.0,1997,7
60.0,1997,7
61.0,1997,7
62.0,1997,7
63.0,1997,7
64.0,1997,7
0.0,1998,7
1.0,1998,7
2.0,1998,7
3.0,1998,7
4.0,1998,7
5.0,1998,7
6.0,1998,7
7.0,1998,7
8.0,1998,7
9.0,1998,7
10.0,1998,7
11.0,1998,7
12.0,1998,7
13.0,1998,7
14.0,1998,7
15.0,1998,7
16.0,1998,7
17.0,1998,7
18.0,1998,7
19.0,1998,7
20.0,1998,7
21.0,1998,7
22.0,1998,7
23.0,1998,7
24.0,1998,7
25.0,1998,7
26.0,1998,7
27.0,1998,7
28.0,1998,7
29.0,1998,7
30.0,1998,7
31.0,1998,7
32.0,1998,7
33.0,1998,7
34.0,1998,7
35.0,1998,7
36.0,1998,7
37.0,1998,7
38.0,1998,7
39.0,1998,7
40.0,1998,7
41.0,1998,7
42.0,1998,7
43.0,1998,7
44.0,1998,7
45.0,1998,7
46.0,1998,7
47.0,1998,7
48.0,1998,7
49.0,1998,7
50.0,1998,7
51.0,1998,7
52.0,1998,7
53.0,1998,7
54.0,1998,7
55.0,1998,7
56.0,1998,7
57.0,1998,7
58.0,1998,7
59.0,1998,7
60.0,1998,7
61.0,1998,7
62.0,1998,7
63.0,1998,7
64.0,1998,7
65.0,1998,7
66.0,1998,7
67.0,1998,7
68.0,1998,7
69.0,1998,7
70.0,1998,7
71.0,1998,7
72.0,1998,7
73.0,1998,7
74.0,1998,7
75.0,1998,7
76.0,1998,7
77.0,1998,7
78.0,1998,7
79.0,1998,7
80.0,1998,7
81.0,1998,7
82.0,1998,7
83.0,1998,7
84.0,1998,7
85.0,1998,7
86.0,1998,7
87.0,1998,7
88.0,1998,7
89.0,1998,7
90.0,1998,7
91.0,1998,7
92.0,1998,7
93.0,1998,7
94.0,1998,7
95.0,1998,7
96.0,1998,7
97.0,1998,7
98.0,1998,7
99.0,1998,7
0.0,1998,7
1.0,1998,7
2.0,1998,7
3.0,1998,7
4.0,1998,7
5.0,1998,7
6.0,1998,7
7.0,1998,7
8.0,1998,7
9.0,1998,7
10.0,1998,7
11.0,1998,7
12.0,1998,7
13.0,1998,7
14.0,1998,7
15.0,1998,7
16.0,1998,7
17.0,1998,7
18.0,1998,7
19.0,1998,7
20.0,1998,7
21.0,1998,7
22.0,1998,7
23.0,1998,7
24.0,1998,7
25.0,1998,7
26.0,1998,7
27.0,1998,7
28.0,1998,7
29.0,1998,7
30.0,1998,7
31.0,1998,7
32.0,1998,7
33.0,1998,7
34.0,1998,7
35.0,1998,7
36.0,1998,7
37.0,1998,7
38.0,1998,7
39.0,1998,7
40.0,1998,7
41.0,1998,7
42.0,1998,7
43.0,1998,7
44.0,1998,7
45.0,1998,7
46.0,1998,7
47.0,1998,7
48.0,1998,7
49.0,1998,7
50.0,1998,7
51.0,1998,7
52.0,1998,7
53.0,1998,7
54.0,1998,7
55.0,1998,7
56.0,1998,7
57.0,1998,7
58.0,1998,7
59.0,1998,7
60.0,1998,7
61.0,1998,7
62.0,1998,7
63.0,1998,7
64.0,1998,7
65.0,1998,7
66.0,1998,7
67.0,1998,7
68.0,1998,7
69.0,1998,7
70.0,1998,7
71.0,1998,7
72.0,1998,7
73.0,1998,7
74.0,1998,7
75.0,1998,7
76.0,1998,7
77.0,1998,7
78.0,1998,7
79.0,1998,7
80.0,1998,7
81.0,1998,7
82.0,1998,7
83.0,1998,7
84.0,1998,7
85.0,1998,7
86.0,1998,7
87.0,1998,7
88.0,1998,7
89.0,1998,7
90.0,1998,7
91.0,1998,7
92.0,1998,7
93.0,1998,7
94.0,1998,7
95.0,1998,7
96.0,1998,7
97.0,1998,7
98.0,1998,7
99.0,1998,7
0.0,1998,7
1.0,1998,7
2.0,1998,7
3.0,1998,7
4.0,1998,7
5.0,1998,7
6.0,1998,7
7.0,1998,7
8.0,1998,7
9.0,1998,7
10.0,1998,7
11.0,1998,7
12.0,1998,7
13.0,1998,7
14.0,1998,7
15.0,1998,7
16.0,1998,7
17.0,1998,7
18.0,1998,7
19.0,1998,7
20.0,1998,7
21.0,1998,7
22.0,1998,7
23.0,1998,7
24.0,1998,7
25.0,1998,7
26.0,1998,7
27.0,1998,7
28.0,1998,7
29.0,1998,7
30.0,1998,7
31.0,1998,7
32.0,1998,7
33.0,1998,7
34.0,1998,7
35.0,1998,7
36.0,1998,7
37.0,1998,7
38.0,1998,7
39.0,1998,7
40.0,1998,7
41.0,1998,7
42.0,1998,7
43.0,1998,7
44.0,1998,7
45.0,1998,7
46.0,1998,7
47.0,1998,7
48.0,1998,7
49.0,1998,7
50.0,1998,7
51.0,1998,7
52.0,1998,7
53.0,1998,7
54.0,1998,7
55.0,1998,7
56.0,1998,7
57.0,1998,7
58.0,1998,7
59.0,1998,7
60.0,1998,7
61.0,1998,7
62.0,1998,7
63.0,1998,7
64.0,1998,7
65.0,1998,7
66.0,1998,7
67.0,1998,7
68.0,1998,7
69.0,1998,7
70.0,1998,7
71.0,1998,7
72.0,1998,7
73.0,1998,7
74.0,1998,7
75.0,1998,7
76.0,1998,7
77.0,1998,7
78.0,1998,7
79.0,1998,7
80.0,1998,7
81.0,1998,7
82.0,1998,7
83.0,1998,7
84.0,1998,7
85.0,1998,7
86.0,1998,7
87.0,1998,7
88.0,1998,7
89.0,1998,7
90.0,1998,7
91.0,1998,7
92.0,1998,7
93.0,1998,7
94.0,1998,7
95.0,1998,7
96.0,1998,7
97.0,1998,7
98.0,1998,7
99.0,1998,7
0.0,1998,7
1.0,1998,7
2.0,1998,7
3.0,1998,7
4.0,1998,7
5.0,1998,7
6.0,1998,7
7.0,1998,7
8.0,1998,7
9.0,1998,7
10.0,1998,7
11.0,1998,7
12.0,1998,7
13.0,1998,7
14.0,1998,7
15.0,1998,7
16.0,1998,7
17.0,1998,7
18.0,1998,7
19.0,1998,7
20.0,1998,7
21.0,1998,7
22.0,1998,7
23.0,1998,7
24.0,1998,7
25.0,1998,7
26.0,1998,7
27.0,1998,7
28.0,1998,7
29.0,1998,7
30.0,1998,7
31.0,1998,7
32.0,1998,7
33.0,1998,7
34.0,1998,7
35.0,1998,7
36.0,1998,7
37.0,1998,7
38.0,1998,7
39.0,1998,7
40.0,1998,7
41.0,1998,7
42.0,1998,7
43.0,1998,7
44.0,1998,7
45.0,1998,7
46.0,1998,7
47.0,1998,7
48.0,1998,7
49.0,1998,7
50.0,1998,7
51.0,1998,7
52.0,1998,7
53.0,1998,7
54.0,1998,7
55.0,1998,7
56.0,1998,7
57.0,1998,7
58.0,1998,7
59.0,1998,7
60.0,1998,7
61.0,1998,7
62.0,1998,7
63.0,1998,7
64.0,1998,7
0.0,1999,7
1.0,1999,7
2.0,1999,7
3.0,1999,7
4.0,1999,7
5.0,1999,7
6.0,1999,7
7.0,1999,7
8.0,1999,7
9.0,1999,7
10.0,1999,7
11.0,1999,7
12.0,1999,7
13.0,1999,7
14.0,1999,7
15.0,1999,7
16.0,1999,7
17.0,1999,7
18.0,1999,7
19.0,1999,7
20.0,1999,7
21.0,1999,7
22.0,1999,7
23.0,1999,7
24.0,1999,7
25.0,1999,7
26.0,1999,7
27.0,1999,7
28.0,1999,7
29.0,1999,7
30.0,1999,7
31.0,1999,7
32.0,1999,7
33.0,1999,7
34.0,1999,7
35.0,1999,7
36.0,1999,7
37.0,1999,7
38.0,1999,7
39.0,1999,7
40.0,1999,7
41.0,1999,7
42.0,1999,7
43.0,1999,7
44.0,1999,7
45.0,1999,7
46.0,1999,7
47.0,1999,7
48.0,1999,7
49.0,1999,7
50.0,1999,7
51.0,1999,7
52.0,1999,7
53.0,1999,7
54.0,1999,7
55.0,1999,7
56.0,1999,7
57.0,1999,7
58.0,1999,7
59.0,1999,7
60.0,1999,7
61.0,1999,7
62.0,1999,7
63.0,1999,7
64.0,1999,7
65.0,1999,7
66.0,1999,7
67.0,1999,7
68.0,1999,7
69.0,1999,7
70.0,1999,7
71.0,1999,7
72.0,1999,7
73.0,1999,7
74.0,1999,7
75.0,1999,7
76.0,1999,7
77.0,1999,7
78.0,1999,7
79.0,1999,7
80.0,1999,7
81.0,1999,7
82.0,1999,7
83.0,1999,7
84.0,1999,7
85.0,1999,7
86.0,1999,7
87.0,1999,7
88.0,1999,7
89.0,1999,7
90.0,1999,7
91.0,1999,7
92.0,1999,7
93.0,1999,7
94.0,1999,7
95.0,1999,7
96.0,1999,7
97.0,1999,7
98.0,1999,7
99.0,1999,7
0.0,1999,7
1.0,1999,7
2.0,1999,7
3.0,1999,7
4.0,1999,7
5.0,1999,7
6.0,1999,7
7.0,1999,7
8.0,1999,7
9.0,1999,7
10.0,1999,7
11.0,1999,7
12.0,1999,7
13.0,1999,7
14.0,1999,7
15.0,1999,7
16.0,1999,7
17.0,1999,7
18.0,1999,7
19.0,1999,7
20.0,1999,7
21.0,1999,7
22.0,1999,7
23.0,1999,7
24.0,1999,7
25.0,1999,7
26.0,1999,7
27.0,1999,7
28.0,1999,7
29.0,1999,7
30.0,1999,7
31.0,1999,7
32.0,1999,7
33.0,1999,7
34.0,1999,7
35.0,1999,7
36.0,1999,7
37.0,1999,7
38.0,1999,7
39.0,1999,7
40.0,1999,7
41.0,1999,7
42.0,1999,7
43.0,1999,7
44.0,1999,7
45.0,1999,7
46.0,1999,7
47.0,1999,7
48.0,1999,7
49.0,1999,7
50.0,1999,7
51.0,1999,7
52.0,1999,7
53.0,1999,7
54.0,1999,7
55.0,1999,7
56.0,1999,7
57.0,1999,7
58.0,1999,7
59.0,1999,7
60.0,1999,7
61.0,1999,7
62.0,1999,7
63.0,1999,7
64.0,1999,7
65.0,1999,7
66.0,1999,7
67.0,1999,7
68.0,1999,7
69.0,1999,7
70.0,1999,7
71.0,1999,7
72.0,1999,7
73.0,1999,7
74.0,1999,7
75.0,1999,7
76.0,1999,7
77.0,1999,7
78.0,1999,7
79.0,1999,7
80.0,1999,7
81.0,1999,7
82.0,1999,7
83.0,1999,7
84.0,1999,7
85.0,1999,7
86.0,1999,7
87.0,1999,7
88.0,1999,7
89.0,1999,7
90.0,1999,7
91.0,1999,7
92.0,1999,7
93.0,1999,7
94.0,1999,7
95.0,1999,7
96.0,1999,7
97.0,1999,7
98.0,1999,7
99.0,1999,7
0.0,1999,7
1.0,1999,7
2.0,1999,7
3.0,1999,7
4.0,1999,7
5.0,1999,7
6.0,1999,7
7.0,1999,7
8.0,1999,7
9.0,1999,7
10.0,1999,7
11.0,1999,7
12.0,1999,7
13.0,1999,7
14.0,1999,7
15.0,1999,7
16.0,1999,7
17.0,1999,7
18.0,1999,7
19.0,1999,7
20.0,1999,7
21.0,1999,7
22.0,1999,7
23.0,1999,7
24.0,1999,7
25.0,1999,7
26.0,1999,7
27.0,1999,7
28.0,1999,7
29.0,1999,7
30.0,1999,7
31.0,1999,7
32.0,1999,7
33.0,1999,7
34.0,1999,7
35.0,1999,7
36.0,1999,7
37.0,1999,7
38.0,1999,7
39.0,1999,7
40.0,1999,7
41.0,1999,7
42.0,1999,7
43.0,1999,7
44.0,1999,7
45.0,1999,7
46.0,1999,7
47.0,1999,7
48.0,1999,7
49.0,1999,7
50.0,1999,7
51.0,1999,7
52.0,1999,7
53.0,1999,7
54.0,1999,7
55.0,1999,7
56.0,1999,7
57.0,1999,7
58.0,1999,7
59.0,1999,7
60.0,1999,7
61.0,1999,7
62.0,1999,7
63.0,1999,7
64.0,1999,7
65.0,1999,7
66.0,1999,7
67.0,1999,7
68.0,1999,7
69.0,1999,7
70.0,1999,7
71.0,1999,7
72.0,1999,7
73.0,1999,7
74.0,1999,7
75.0,1999,7
76.0,1999,7
77.0,1999,7
78.0,1999,7
79.0,1999,7
80.0,1999,7
81.0,1999,7
82.0,1999,7
83.0,1999,7
84.0,1999,7
85.0,1999,7
86.0,1999,7
87.0,1999,7
88.0,1999,7
89.0,1999,7
90.0,1999,7
91.0,1999,7
92.0,1999,7
93.0,1999,7
94.0,1999,7
95.0,1999,7
96.0,1999,7
97.0,1999,7
98.0,1999,7
99.0,1999,7
0.0,1999,7
1.0,1999,7
2.0,1999,7
3.0,1999,7
4.0,1999,7
5.0,1999,7
6.0,1999,7
7.0,1999,7
8.0,1999,7
9.0,1999,7
10.0,1999,7
11.0,1999,7
12.0,1999,7
13.0,1999,7
14.0,1999,7
15.0,1999,7
16.0,1999,7
17.0,1999,7
18.0,1999,7
19.0,1999,7
20.0,1999,7
21.0,1999,7
22.0,1999,7
23.0,1999,7
24.0,1999,7
25.0,1999,7
26.0,1999,7
27.0,1999,7
28.0,1999,7
29.0,1999,7
30.0,1999,7
31.0,1999,7
32.0,1999,7
33.0,1999,7
34.0,1999,7
35.0,1999,7
36.0,1999,7
37.0,1999,7
38.0,1999,7
39.0,1999,7
40.0,1999,7
41.0,1999,7
42.0,1999,7
43.0,1999,7
44.0,1999,7
45.0,1999,7
46.0,1999,7
47.0,1999,7
48.0,1999,7
49.0,1999,7
50.0,1999,7
51.0,1999,7
52.0,1999,7
53.0,1999,7
54.0,1999,7
55.0,1999,7
56.0,1999,7
57.0,1999,7
58.0,1999,7
59.0,1999,7
60.0,1999,7
61.0,1999,7
62.0,1999,7
63.0,1999,7
64.0,1999,7
0.0,2000,7
1.0,2000,7
2.0,2000,7
3.0,2000,7
4.0,2000,7
5.0,2000,7
6.0,2000,7
7.0,2000,7
8.0,2000,7
9.0,2000,7
10.0,2000,7
11.0,2000,7
12.0,2000,7
13.0,2000,7
14.0,2000,7
15.0,2000,7
16.0,2000,7
17.0,2000,7
18.0,2000,7
19.0,2000,7
20.0,2000,7
21.0,2000,7
22.0,2000,7
23.0,2000,7
24.0,2000,7
25.0,2000,7
26.0,2000,7
27.0,2000,7
28.0,2000,7
29.0,2000,7
30.0,2000,7
31.0,2000,7
32.0,2000,7
33.0,2000,7
34.0,2000,7
35.0,2000,7
36.0,2000,7
37.0,2000,7
38.0,2000,7
39.0,2000,7
40.0,2000,7
41.0,2000,7
42.0,2000,7
43.0,2000,7
44.0,2000,7
45.0,2000,7
46.0,2000,7
47.0,2000,7
48.0,2000,7
49.0,2000,7
50.0,2000,7
51.0,2000,7
52.0,2000,7
53.0,2000,7
54.0,2000,7
55.0,2000,7
56.0,2000,7
57.0,2000,7
58.0,2000,7
59.0,2000,7
60.0,2000,7
61.0,2000,7
62.0,2000,7
63.0,2000,7
64.0,2000,7
65.0,2000,7
66.0,2000,7
67.0,2000,7
68.0,2000,7
69.0,2000,7
70.0,2000,7
71.0,2000,7
72.0,2000,7
73.0,2000,7
74.0,2000,7
75.0,2000,7
76.0,2000,7
77.0,2000,7
78.0,2000,7
79.0,2000,7
80.0,2000,7
81.0,2000,7
82.0,2000,7
83.0,2000,7
84.0,2000,7
85.0,2000,7
86.0,2000,7
87.0,2000,7
88.0,2000,7
89.0,2000,7
90.0,2000,7
91.0,2000,7
92.0,2000,7
93.0,2000,7
94.0,2000,7
95.0,2000,7
96.0,2000,7
97.0,2000,7
98.0,2000,7
99.0,2000,7
0.0,2000,7
1.0,2000,7
2.0,2000,7
3.0,2000,7
4.0,2000,7
5.0,2000,7
6.0,2000,7
7.0,2000,7
8.0,2000,7
9.0,2000,7
10.0,2000,7
11.0,2000,7
12.0,2000,7
13.0,2000,7
14.0,2000,7
15.0,2000,7
16.0,2000,7
17.0,2000,7
18.0,2000,7
19.0,2000,7
20.0,2000,7
21.0,2000,7
22.0,2000,7
23.0,2000,7
24.0,2000,7
25.0,2000,7
26.0,2000,7
27.0,2000,7
28.0,2000,7
29.0,2000,7
30.0,2000,7
31.0,2000,7
32.0,2000,7
33.0,2000,7
34.0,2000,7
35.0,2000,7
36.0,2000,7
37.0,2000,7
38.0,2000,7
39.0,2000,7
40.0,2000,7
41.0,2000,7
42.0,2000,7
43.0,2000,7
44.0,2000,7
45.0,2000,7
46.0,2000,7
47.0,2000,7
48.0,2000,7
49.0,2000,7
50.0,2000,7
51.0,2000,7
52.0,2000,7
53.0,2000,7
54.0,2000,7
55.0,2000,7
56.0,2000,7
57.0,2000,7
58.0,2000,7
59.0,2000,7
60.0,2000,7
61.0,2000,7
62.0,2000,7
63.0,2000,7
64.0,2000,7
65.0,2000,7
66.0,2000,7
67.0,2000,7
68.0,2000,7
69.0,2000,7
70.0,2000,7
71.0,2000,7
72.0,2000,7
73.0,2000,7
74.0,2000,7
75.0,2000,7
76.0,2000,7
77.0,2000,7
78.0,2000,7
79.0,2000,7
80.0,2000,7
81.0,2000,7
82.0,2000,7
83.0,2000,7
84.0,2000,7
85.0,2000,7
86.0,2000,7
87.0,2000,7
88.0,2000,7
89.0,2000,7
90.0,2000,7
91.0,2000,7
92.0,2000,7
93.0,2000,7
94.0,2000,7
95.0,2000,7
96.0,2000,7
97.0,2000,7
98.0,2000,7
99.0,2000,7
0.0,2000,7
1.0,2000,7
2.0,2000,7
3.0,2000,7
4.0,2000,7
5.0,2000,7
6.0,2000,7
7.0,2000,7
8.0,2000,7
9.0,2000,7
10.0,2000,7
11.0,2000,7
12.0,2000,7
13.0,2000,7
14.0,2000,7
15.0,2000,7
16.0,2000,7
17.0,2000,7
18.0,2000,7
19.0,2000,7
20.0,2000,7
21.0,2000,7
22.0,2000,7
23.0,2000,7
24.0,2000,7
25.0,2000,7
26.0,2000,7
27.0,2000,7
28.0,2000,7
29.0,2000,7
30.0,2000,7
31.0,2000,7
32.0,2000,7
33.0,2000,7
34.0,2000,7
35.0,2000,7
36.0,2000,7
37.0,2000,7
38.0,2000,7
39.0,2000,7
40.0,2000,7
41.0,2000,7
42.0,2000,7
43.0,2000,7
44.0,2000,7
45.0,2000,7
46.0,2000,7
47.0,2000,7
48.0,2000,7
49.0,2000,7
50.0,2000,7
51.0,2000,7
52.0,2000,7
53.0,2000,7
54.0,2000,7
55.0,2000,7
56.0,2000,7
57.0,2000,7
58.0,2000,7
59.0,2000,7
60.0,2000,7
61.0,2000,7
62.0,2000,7
63.0,2000,7
64.0,2000,7
65.0,2000,7
66.0,2000,7
67.0,2000,7
68.0,2000,7
69.0,2000,7
70.0,2000,7
71.0,2000,7
72.0,2000,7
73.0,2000,7
74.0,2000,7
75.0,2000,7
76.0,2000,7
77.0,2000,7
78.0,2000,7
79.0,2000,7
80.0,2000,7
81.0,2000,7
82.0,2000,7
83.0,2000,7
84.0,2000,7
85.0,2000,7
86.0,2000,7
87.0,2000,7
88.0,2000,7
89.0,2000,7
90.0,2000,7
91.0,2000,7
92.0,2000,7
93.0,2000,7
94.0,2000,7
95.0,2000,7
96.0,2000,7
97.0,2000,7
98.0,2000,7
99.0,2000,7
0.0,2000,7
1.0,2000,7
2.0,2000,7
3.0,2000,7
4.0,2000,7
5.0,2000,7
6.0,2000,7
7.0,2000,7
8.0,2000,7
9.0,2000,7
10.0,2000,7
11.0,2000,7
12.0,2000,7
13.0,2000,7
14.0,2000,7
15.0,2000,7
16.0,2000,7
17.0,2000,7
18.0,2000,7
19.0,2000,7
20.0,2000,7
21.0,2000,7
22.0,2000,7
23.0,2000,7
24.0,2000,7
25.0,2000,7
26.0,2000,7
27.0,2000,7
28.0,2000,7
29.0,2000,7
30.0,2000,7
31.0,2000,7
32.0,2000,7
33.0,2000,7
34.0,2000,7
35.0,2000,7
36.0,2000,7
37.0,2000,7
38.0,2000,7
39.0,2000,7
40.0,2000,7
41.0,2000,7
42.0,2000,7
43.0,2000,7
44.0,2000,7
45.0,2000,7
46.0,2000,7
47.0,2000,7
48.0,2000,7
49.0,2000,7
50.0,2000,7
51.0,2000,7
52.0,2000,7
53.0,2000,7
54.0,2000,7
55.0,2000,7
56.0,2000,7
57.0,2000,7
58.0,2000,7
59.0,2000,7
60.0,2000,7
61.0,2000,7
62.0,2000,7
63.0,2000,7
64.0,2000,7
65.0,2000,7
0.0,2001,7
1.0,2001,7
2.0,2001,7
3.0,2001,7
4.0,2001,7
5.0,2001,7
6.0,2001,7
7.0,2001,7
8.0,2001,7
9.0,2001,7
10.0,2001,7
11.0,2001,7
12.0,2001,7
13.0,2001,7
14.0,2001,7
15.0,2001,7
16.0,2001,7
17.0,2001,7
18.0,2001,7
19.0,2001,7
20.0,2001,7
21.0,2001,7
22.0,2001,7
23.0,2001,7
24.0,2001,7
25.0,2001,7
26.0,2001,7
27.0,2001,7
28.0,2001,7
29.0,2001,7
30.0,2001,7
31.0,2001,7
32.0,2001,7
33.0,2001,7
34.0,2001,7
35.0,2001,7
36.0,2001,7
37.0,2001,7
38.0,2001,7
39.0,2001,7
40.0,2001,7
41.0,2001,7
42.0,2001,7
43.0,2001,7
44.0,2001,7
45.0,2001,7
46.0,2001,7
47.0,2001,7
48.0,2001,7
49.0,2001,7
50.0,2001,7
51.0,2001,7
52.0,2001,7
53.0,2001,7
54.0,2001,7
55.0,2001,7
56.0,2001,7
57.0,2001,7
58.0,2001,7
59.0,2001,7
60.0,2001,7
61.0,2001,7
62.0,2001,7
63.0,2001,7
64.0,2001,7
65.0,2001,7
66.0,2001,7
67.0,2001,7
68.0,2001,7
69.0,2001,7
70.0,2001,7
71.0,2001,7
72.0,2001,7
73.0,2001,7
74.0,2001,7
75.0,2001,7
76.0,2001,7
77.0,2001,7
78.0,2001,7
79.0,2001,7
80.0,2001,7
81.0,2001,7
82.0,2001,7
83.0,2001,7
84.0,2001,7
85.0,2001,7
86.0,2001,7
87.0,2001,7
88.0,2001,7
89.0,2001,7
90.0,2001,7
91.0,2001,7
92.0,2001,7
93.0,2001,7
94.0,2001,7
95.0,2001,7
96.0,2001,7
97.0,2001,7
98.0,2001,7
99.0,2001,7
0.0,2001,7
1.0,2001,7
2.0,2001,7
3.0,2001,7
4.0,2001,7
5.0,2001,7
6.0,2001,7
7.0,2001,7
8.0,2001,7
9.0,2001,7
10.0,2001,7
11.0,2001,7
12.0,2001,7
13.0,2001,7
14.0,2001,7
15.0,2001,7
16.0,2001,7
17.0,2001,7
18.0,2001,7
19.0,2001,7
20.0,2001,7
21.0,2001,7
22.0,2001,7
23.0,2001,7
24.0,2001,7
25.0,2001,7
26.0,2001,7
27.0,2001,7
28.0,2001,7
29.0,2001,7
30.0,2001,7
31.0,2001,7
32.0,2001,7
33.0,2001,7
34.0,2001,7
35.0,2001,7
36.0,2001,7
37.0,2001,7
38.0,2001,7
39.0,2001,7
40.0,2001,7
41.0,2001,7
42.0,2001,7
43.0,2001,7
44.0,2001,7
45.0,2001,7
46.0,2001,7
47.0,2001,7
48.0,2001,7
49.0,2001,7
50.0,2001,7
51.0,2001,7
52.0,2001,7
53.0,2001,7
54.0,2001,7
55.0,2001,7
56.0,2001,7
57.0,2001,7
58.0,2001,7
59.0,2001,7
60.0,2001,7
61.0,2001,7
62.0,2001,7
63.0,2001,7
64.0,2001,7
65.0,2001,7
66.0,2001,7
67.0,2001,7
68.0,2001,7
69.0,2001,7
70.0,2001,7
71.0,2001,7
72.0,2001,7
73.0,2001,7
74.0,2001,7
75.0,2001,7
76.0,2001,7
77.0,2001,7
78.0,2001,7
79.0,2001,7
80.0,2001,7
